kab	0:22:44.305230	2020-09

hz	0:22:44.459561	2020-09

rue	0:22:44.606624	2020-09

ksh	0:22:44.765723	2020-09

zh_classical	0:22:44.922038	2020-09

hak	0:22:45.082604	2020-09

ug	0:22:45.242702	2020-09

ab	0:22:45.452694	2020-09

min	0:22:45.664343	2020-09

mus	0:22:45.886555	2020-09

iu	0:22:46.038562	2020-09

os	0:22:46.195012	2020-09

hif	0:22:46.354962	2020-09

yo	0:22:46.510731	2020-09

myv	0:22:46.676849	2020-09

csb	0:22:46.836826	2020-09

mt	0:22:47.003278	2020-09

ltg	0:22:47.164967	2020-09

ne	0:22:47.324208	2020-09

kg	0:22:47.493997	2020-09

bug	0:22:47.650651	2020-09

shn	0:22:47.808306	2020-09

dsb	0:22:47.966371	2020-09

km	0:22:48.122146	2020-09

pt	0:22:48.284423	2020-09

nn	0:22:48.495745	2020-09

zh	0:22:48.678197	2020-09

tum	0:22:48.892812	2020-09

lad	0:22:49.045893	2020-09

azb	0:22:49.197624	2020-09

nso	0:22:49.392297	2020-09

dz	0:22:49.549101	2020-09

cho	0:22:49.704324	2020-09

oc	0:22:49.854537	2020-09

gl	0:22:50.022231	2020-09

kr	0:22:50.197350	2020-09

sa	0:22:50.343510	2020-09

kk	0:22:50.500656	2020-09

mk	0:22:50.691728	2020-09

pl	0:22:50.870934	2020-09

lg	0:22:51.100994	2020-09

nv	0:22:51.296864	2020-09

no	0:22:51.511682	2020-09

cbk_zam	0:22:51.734376	2020-09

et	0:22:51.890576	2020-09

war	0:22:52.107715	2020-09

tt	0:22:52.326044	2020-09

wa	0:22:52.513544	2020-09

rmy	0:22:52.672338	2020-09

is	0:22:52.825894	2020-09

din	0:22:53.001276	2020-09

hu	0:22:53.155802	2020-09

ca	0:22:53.361304	2020-09

si	0:22:53.564399	2020-09

stq	0:22:53.727430	2020-09

chr	0:22:53.882755	2020-09

gu	0:22:54.033212	2020-09

kn	0:22:54.194804	2020-09

ms	0:22:54.356167	2020-09

ace	0:22:54.546020	2020-09

ar	0:22:54.706774	2020-09

hyw	0:22:54.943187	2020-09

ee	0:22:55.101315	2020-09

gd	0:22:55.250686	2020-09

sat	0:22:55.409876	2020-09

tpi	0:22:55.576972	2020-09

kaa	0:22:55.758468	2020-09

zea	0:22:55.940031	2020-09

ny	0:22:56.121796	2020-09

dty	0:22:56.302570	2020-09

vep	0:22:56.487580	2020-09

ts	0:22:56.673915	2020-09

ik	0:22:56.855608	2020-09

ii	0:22:57.039156	2020-09

pap	0:22:57.219189	2020-09

ff	0:22:57.403347	2020-09

ce	0:22:57.583326	2020-09

pi	0:22:57.835479	2020-09

koi	0:22:58.018476	2020-09

bjn	0:22:58.201670	2020-09

jbo	0:22:58.385420	2020-09

olo	0:22:58.569408	2020-09

lb	0:22:58.754228	2020-09

fi	0:22:58.961095	2020-09

be_x_old	0:22:59.223025	2020-09

frr	0:22:59.417980	2020-09

rm	0:22:59.574782	2020-09

arz	0:22:59.729360	2020-09

tw	0:22:59.936297	2020-09

tcy	0:23:00.093333	2020-09

af	0:23:00.244222	2020-09

ak	0:23:00.415767	2020-09

ki	0:23:00.582531	2020-09

pa	0:23:00.732129	2020-09

kv	0:23:00.898587	2020-09

roa_rup	0:23:01.054918	2020-09

bat_smg	0:23:01.209141	2020-09

kw	0:23:01.373164	2020-09

ary	0:23:01.530332	2020-09

fr	0:23:01.685414	2020-09

pms	0:23:01.954574	2020-09

pfl	0:23:02.123141	2020-09

chy	0:23:02.278565	2020-09

bh	0:23:02.430060	2020-09

ceb	0:23:02.590061	2020-09

glk	0:23:02.826925	2020-09

sah	0:23:02.981663	2020-09

za	0:23:03.139832	2020-09

map_bms	0:23:03.294384	2020-09

jam	0:23:03.451605	2020-09

wo	0:23:03.602945	2020-09

ks	0:23:03.756369	2020-09

qu	0:23:03.910308	2020-09

als	0:23:04.070423	2020-09

ht	0:23:04.235238	2020-09

cy	0:23:04.406231	2020-09

io	0:23:04.585884	2020-09

bs	0:23:04.748776	2020-09

rn	0:23:04.919981	2020-09

diq	0:23:05.071308	2020-09

id	0:23:05.236814	2020-09

sm	0:23:05.444566	2020-09

tl	0:23:05.594276	2020-09

te	0:23:05.761956	2020-09

hi	0:23:05.933433	2020-09

inh	0:23:06.125063	2020-09

uk	0:23:06.278098	2020-09

udm	0:23:06.478231	2020-09

tn	0:23:06.635331	2020-09

nap	0:23:06.819705	2020-09

sco	0:23:07.029838	2020-09

cu	0:23:07.235106	2020-09

new	0:23:07.422299	2020-09

om	0:23:07.634773	2020-09

fur	0:23:07.824170	2020-09

bg	0:23:08.017216	2020-09

de	0:23:08.275698	2020-09

br	0:23:08.522376	2020-09

li	0:23:08.689427	2020-09

nqo	0:23:08.845126	2020-09

ady	0:23:08.999152	2020-09

atj	0:23:09.151657	2020-09

sk	0:23:09.305836	2020-09

ilo	0:23:09.499080	2020-09

zh_yue	0:23:09.658258	2020-09

ang	0:23:09.837402	2020-09

rw	0:23:09.991699	2020-09

got	0:23:10.146883	2020-09

ja	0:23:10.301555	2020-09

hy	0:23:10.524647	2020-09

xmf	0:23:10.716125	2020-09

crh	0:23:10.872035	2020-09

ku	0:23:11.025242	2020-09

ti	0:23:11.188971	2020-09

pdc	0:23:11.341150	2020-09

am	0:23:11.494086	2020-09

wuu	0:23:11.652428	2020-09

vls	0:23:11.833448	2020-09

sd	0:23:12.019358	2020-09

sr	0:23:12.210097	2020-09

lv	0:23:12.475311	2020-09

ka	0:23:12.709852	2020-09

ext	0:23:12.949346	2020-09

ru	0:23:13.133413	2020-09

nl	0:23:13.402356	2020-09

nah	0:23:13.674830	2020-09

fy	0:23:13.861364	2020-09

pnt	0:23:14.074565	2020-09

su	0:23:14.256493	2020-09

gcr	0:23:14.471825	2020-09

mwl	0:23:14.653229	2020-09

frp	0:23:14.837680	2020-09

ky	0:23:15.022992	2020-09

en	0:23:15.237383	2020-09

lbe	0:23:15.576121	2020-09

ch	0:23:15.760225	2020-09

ln	0:23:15.943753	2020-09

mnw	0:23:16.127426	2020-09

bar	0:23:16.311619	2020-09

my	0:23:16.479813	2020-09

bpy	0:23:16.658766	2020-09

arc	0:23:16.833935	2020-09

bxr	0:23:16.987539	2020-09

avk	0:23:17.139216	2020-09

tk	0:23:17.293982	2020-09

ro	0:23:17.446559	2020-09

az	0:23:17.630475	2020-09

cs	0:23:17.810801	2020-09

ml	0:23:18.003247	2020-09

cdo	0:23:18.176690	2020-09

jv	0:23:18.337985	2020-09

pcd	0:23:18.508806	2020-09

lt	0:23:18.665350	2020-09

mn	0:23:18.852861	2020-09

lmo	0:23:19.064501	2020-09

xal	0:23:19.268327	2020-09

kbd	0:23:19.459085	2020-09

bo	0:23:19.656773	2020-09

be	0:23:19.825037	2020-09

sh	0:23:20.016983	2020-09

tr	0:23:20.216320	2020-09

ta	0:23:20.411671	2020-09

ie	0:23:20.619413	2020-09

la	0:23:20.784033	2020-09

scn	0:23:20.983099	2020-09

kbp	0:23:21.150586	2020-09

mr	0:23:21.308066	2020-09

ba	0:23:21.483994	2020-09

el	0:23:21.651545	2020-09

lfn	0:23:21.862358	2020-09

da	0:23:22.056194	2020-09
languagecode, wp, languagecode, ccc,2020-09
languagecode, wp, languagecode, all_top_ccc_articles,2020-09
languagecode, ccc, languagecode, all_top_ccc_articles,2020-09
languagecode, wp, ccc, all_top_ccc_articles,2020-09
zu	0:23:22.309192	2020-09
eu	0:23:28.015024	2020-09
pag	0:23:35.428087	2020-09
es	0:23:41.082560	2020-09
mhr	0:23:48.824442	2020-09
sw	0:23:54.736120	2020-09
or	0:24:01.017589	2020-09
ve	0:24:06.540028	2020-09
hsb	0:24:11.269447	2020-09
ss	0:24:16.184893	2020-09
se	0:24:21.082993	2020-09
ur	0:24:26.059190	2020-09
krc	0:24:32.226441	2020-09
sn	0:24:37.609198	2020-09
ckb	0:24:43.141672	2020-09
zh_min_nan	0:24:49.267597	2020-09
haw	0:24:56.168113	2020-09
nrm	0:25:01.209933	2020-09
as	0:25:06.620210	2020-09
gv	0:25:12.341165	2020-09
hr	0:25:18.075976	2020-09
lrc	0:25:25.230597	2020-09
dv	0:25:30.509023	2020-09
ast	0:25:35.457347	2020-09
cr	0:25:41.632725	2020-09
mrj	0:25:46.675366	2020-09
co	0:25:51.721348	2020-09
mh	0:25:56.825896	2020-09
ia	0:26:02.217886	2020-09
fo	0:26:08.320713	2020-09
an	0:26:14.303121	2020-09
roa_tara	0:26:20.645801	2020-09
sg	0:26:26.624469	2020-09
ga	0:26:32.336102	2020-09
bcl	0:26:38.163716	2020-09
gag	0:26:44.032154	2020-09
srn	0:26:49.694564	2020-09
ban	0:26:55.398797	2020-09
ho	0:27:01.191986	2020-09
awa	0:27:06.810681	2020-09
fa	0:27:12.579599	2020-09
lld	0:27:20.546164	2020-09
nov	0:27:26.365945	2020-09
vi	0:27:31.980296	2020-09
na	0:27:40.079772	2020-09
cv	0:27:45.663638	2020-09
pam	0:27:52.051455	2020-09
it	0:27:57.926163	2020-09
mai	0:28:05.245768	2020-09
kj	0:28:11.056867	2020-09
simple	0:28:16.140963	2020-09
kl	0:28:22.336780	2020-09
eml	0:28:27.988781	2020-09
pih	0:28:33.881408	2020-09
sq	0:28:39.591050	2020-09
gom	0:28:46.386284	2020-09
to	0:28:52.089711	2020-09
ay	0:28:57.668570	2020-09
sv	0:29:03.187612	2020-09
vo	0:29:10.492741	2020-09
uz	0:29:16.752779	2020-09
ig	0:29:22.386588	2020-09
bm	0:29:28.070050	2020-09
ps	0:29:33.690009	2020-09
th	0:29:39.603426	2020-09
ha	0:29:46.023497	2020-09
sc	0:29:51.012909	2020-09
ng	0:29:56.540748	2020-09
he	0:30:02.077153	2020-09
nds	0:30:09.169405	2020-09
eo	0:30:15.179092	2020-09
nds_nl	0:30:22.681326	2020-09
szy	0:30:28.537111	2020-09
bn	0:30:34.256489	2020-09
pnb	0:30:41.058949	2020-09
av	0:30:47.280930	2020-09
gan	0:30:53.202454	2020-09
bi	0:30:58.786188	2020-09
fj	0:31:04.265375	2020-09
ty	0:31:09.923906	2020-09
so	0:31:15.596476	2020-09
sl	0:31:21.362535	2020-09
lez	0:31:28.165935	2020-09
vec	0:31:34.037627	2020-09
tg	0:31:40.297995	2020-09
lij	0:31:47.303527	2020-09
ko	0:31:53.118833	2020-09
mi	0:32:00.263035	2020-09
fiu_vro	0:32:06.084694	2020-09
yi	0:32:11.626039	2020-09
mzn	0:32:17.452061	2020-09
mdf	0:32:23.326634	2020-09
aa	0:32:29.021273	2020-09
mg	0:32:34.497844	2020-09
szl	0:32:41.040410	2020-09
gn	0:32:47.106722	2020-09
lo	0:32:52.631469	2020-09
xh	0:32:58.392723	2020-09
tet	0:33:04.023974	2020-09
st	0:33:09.698627	2020-09
tyv	0:33:15.258083	2020-09
gor	0:33:20.930546	2020-09
kab	0:33:26.737502	2020-09
hz	0:33:32.446792	2020-09
rue	0:33:37.969780	2020-09
ksh	0:33:43.888380	2020-09
zh_classical	0:33:49.467703	2020-09
hak	0:33:55.210318	2020-09
ug	0:34:00.955143	2020-09
ab	0:34:06.651428	2020-09
min	0:34:12.430201	2020-09
mus	0:34:20.016663	2020-09
iu	0:34:25.689021	2020-09
os	0:34:31.367694	2020-09
hif	0:34:37.230175	2020-09
yo	0:34:42.918230	2020-09
myv	0:34:48.308125	2020-09
csb	0:34:53.190329	2020-09
mt	0:34:58.307226	2020-09
ltg	0:35:03.564260	2020-09
ne	0:35:08.455944	2020-09
kg	0:35:14.024892	2020-09
bug	0:35:19.686138	2020-09
shn	0:35:25.539392	2020-09
dsb	0:35:31.380870	2020-09
km	0:35:36.947750	2020-09
pt	0:35:42.769891	2020-09
nn	0:35:50.722097	2020-09
zh	0:35:56.806632	2020-09
tum	0:36:02.965587	2020-09
lad	0:36:08.474914	2020-09
azb	0:36:14.190560	2020-09
nso	0:36:21.927316	2020-09
dz	0:36:27.936053	2020-09
cho	0:36:33.639583	2020-09
oc	0:36:39.208159	2020-09
gl	0:36:45.383153	2020-09
kr	0:36:52.128445	2020-09
sa	0:36:57.487581	2020-09
kk	0:37:03.268630	2020-09
mk	0:37:10.512740	2020-09
pl	0:37:17.236288	2020-09
lg	0:37:25.061350	2020-09
nv	0:37:30.747699	2020-09
no	0:37:36.543892	2020-09
cbk_zam	0:37:43.972436	2020-09
et	0:37:49.571647	2020-09
war	0:37:56.920410	2020-09
tt	0:38:05.197052	2020-09
wa	0:38:11.969302	2020-09
rmy	0:38:17.711463	2020-09
is	0:38:23.276875	2020-09
din	0:38:29.468428	2020-09
hu	0:38:35.042247	2020-09
ca	0:38:42.938379	2020-09
si	0:38:50.643808	2020-09
stq	0:38:56.492941	2020-09
chr	0:39:02.272123	2020-09
gu	0:39:07.887397	2020-09
kn	0:39:13.768435	2020-09
ms	0:39:18.926813	2020-09
ace	0:39:25.766695	2020-09
ar	0:39:31.586300	2020-09
hyw	0:39:39.589041	2020-09
ee	0:39:45.457560	2020-09
gd	0:39:51.031352	2020-09
sat	0:39:57.015030	2020-09
tpi	0:40:02.777749	2020-09
kaa	0:40:08.005871	2020-09
zea	0:40:12.911096	2020-09
ny	0:40:17.940448	2020-09
dty	0:40:22.854993	2020-09
vep	0:40:27.863218	2020-09
ts	0:40:33.492317	2020-09
ik	0:40:39.034143	2020-09
ii	0:40:44.627882	2020-09
pap	0:40:50.113004	2020-09
ff	0:40:55.756526	2020-09
ce	0:41:01.263192	2020-09
pi	0:41:08.423948	2020-09
koi	0:41:14.040542	2020-09
bjn	0:41:19.757277	2020-09
jbo	0:41:25.428112	2020-09
olo	0:41:31.090954	2020-09
lb	0:41:36.852272	2020-09
fi	0:41:43.035823	2020-09
be_x_old	0:41:49.666396	2020-09
frr	0:41:55.027603	2020-09
rm	0:42:00.460005	2020-09
arz	0:42:05.938851	2020-09
tw	0:42:13.952695	2020-09
tcy	0:42:19.498541	2020-09
af	0:42:25.030284	2020-09
ak	0:42:31.721230	2020-09
ki	0:42:36.826729	2020-09
pa	0:42:41.539714	2020-09
kv	0:42:46.625298	2020-09
roa_rup	0:42:51.786875	2020-09
bat_smg	0:42:57.315486	2020-09
kw	0:43:03.013785	2020-09
ary	0:43:08.681419	2020-09
fr	0:43:14.375904	2020-09
pms	0:43:22.105428	2020-09
pfl	0:43:27.835774	2020-09
chy	0:43:33.277506	2020-09
bh	0:43:38.348091	2020-09
ceb	0:43:43.319574	2020-09
glk	0:43:50.035510	2020-09
sah	0:43:54.819355	2020-09
za	0:44:00.496689	2020-09
map_bms	0:44:06.090315	2020-09
jam	0:44:11.887672	2020-09
wo	0:44:17.392411	2020-09
ks	0:44:23.031492	2020-09
qu	0:44:28.302340	2020-09
als	0:44:33.622246	2020-09
ht	0:44:39.591751	2020-09
cy	0:44:45.558825	2020-09
io	0:44:52.297471	2020-09
bs	0:44:58.347522	2020-09
rn	0:45:04.516810	2020-09
diq	0:45:10.193685	2020-09
id	0:45:16.216446	2020-09
sm	0:45:23.981909	2020-09
tl	0:45:29.780275	2020-09
te	0:45:36.251580	2020-09
hi	0:45:42.474979	2020-09
inh	0:45:49.139006	2020-09
uk	0:45:54.615140	2020-09
udm	0:46:02.244619	2020-09
tn	0:46:07.953834	2020-09
nap	0:46:13.516366	2020-09
sco	0:46:19.303378	2020-09
cu	0:46:25.366319	2020-09
new	0:46:30.983777	2020-09
om	0:46:36.955270	2020-09
fur	0:46:42.322999	2020-09
bg	0:46:48.035954	2020-09
de	0:46:55.591402	2020-09
br	0:47:03.500411	2020-09
li	0:47:09.891562	2020-09
nqo	0:47:15.711807	2020-09
ady	0:47:21.499251	2020-09
atj	0:47:27.086764	2020-09
sk	0:47:32.701918	2020-09
ilo	0:47:40.097354	2020-09
zh_yue	0:47:45.915531	2020-09
ang	0:47:52.713542	2020-09
rw	0:47:58.333448	2020-09
got	0:48:03.938173	2020-09
ja	0:48:09.501125	2020-09
hy	0:48:17.228767	2020-09
xmf	0:48:24.683308	2020-09
crh	0:48:30.587120	2020-09
ku	0:48:36.301856	2020-09
ti	0:48:42.250147	2020-09
pdc	0:48:47.726568	2020-09
am	0:48:53.411405	2020-09
wuu	0:48:59.241592	2020-09
vls	0:49:05.035016	2020-09
sd	0:49:10.747985	2020-09
sr	0:49:16.654636	2020-09
lv	0:49:24.548835	2020-09
ka	0:49:31.076383	2020-09
ext	0:49:37.018856	2020-09
ru	0:49:41.887435	2020-09
nl	0:49:48.440126	2020-09
nah	0:49:56.154705	2020-09
fy	0:50:02.014480	2020-09
pnt	0:50:08.344131	2020-09
su	0:50:14.054462	2020-09
gcr	0:50:20.130821	2020-09
mwl	0:50:25.251536	2020-09
frp	0:50:30.889045	2020-09
ky	0:50:36.271127	2020-09
en	0:50:41.407576	2020-09
lbe	0:50:46.479839	2020-09
ch	0:50:51.394121	2020-09
ln	0:50:56.221696	2020-09
mnw	0:51:01.294822	2020-09
bar	0:51:06.711884	2020-09
my	0:51:12.408746	2020-09
bpy	0:51:18.448453	2020-09
arc	0:51:24.744113	2020-09
bxr	0:51:30.425981	2020-09
avk	0:51:35.864664	2020-09
tk	0:51:40.981858	2020-09
ro	0:51:46.022831	2020-09
az	0:51:52.839850	2020-09
cs	0:51:59.866314	2020-09
ml	0:52:07.148592	2020-09
cdo	0:52:13.765778	2020-09
jv	0:52:19.817709	2020-09
pcd	0:52:26.311394	2020-09
lt	0:52:32.115150	2020-09
mn	0:52:39.402129	2020-09
lmo	0:52:45.398692	2020-09
xal	0:52:51.541453	2020-09
kbd	0:52:57.237107	2020-09
bo	0:53:02.776555	2020-09
be	0:53:08.512706	2020-09
sh	0:53:15.675484	2020-09
tr	0:53:23.427972	2020-09
ta	0:53:30.753565	2020-09
ie	0:53:37.549466	2020-09
la	0:53:42.790571	2020-09
scn	0:53:48.484234	2020-09
kbp	0:53:53.504148	2020-09
mr	0:53:58.744064	2020-09
ba	0:54:05.215793	2020-09
el	0:54:11.587494	2020-09
lfn	0:54:18.250595	2020-09
da	0:54:23.398256	2020-09
languagecode, wp, languagecode_2, ccc,2020-09
languagecode, wp, languagecode_2, all_top_ccc_articles,2020-09
zu	0:54:30.797247	2020-09
eu	0:54:30.859346	2020-09
pag	0:54:31.750187	2020-09
es	0:54:31.784733	2020-09
mhr	0:55:33.922946	2020-09
sw	0:55:34.025719	2020-09
or	0:55:34.984678	2020-09
ve	0:55:35.054816	2020-09
hsb	0:55:35.070846	2020-09
ss	0:55:35.137087	2020-09
se	0:55:35.161243	2020-09
ur	0:55:35.329346	2020-09
krc	0:55:39.385643	2020-09
sn	0:55:39.407961	2020-09
ckb	0:55:39.459803	2020-09
zh_min_nan	0:55:39.927150	2020-09
haw	0:55:40.963657	2020-09
nrm	0:55:40.993135	2020-09
as	0:55:41.038270	2020-09
gv	0:55:41.098886	2020-09
hr	0:55:41.134777	2020-09
lrc	0:55:41.623886	2020-09
dv	0:55:41.673838	2020-09
ast	0:55:41.715396	2020-09
cr	0:55:43.688005	2020-09
mrj	0:55:43.702712	2020-09
co	0:55:43.928356	2020-09
mh	0:55:44.018375	2020-09
ia	0:55:44.029700	2020-09
fo	0:55:44.349056	2020-09
an	0:55:44.637724	2020-09
roa_tara	0:55:44.762747	2020-09
sg	0:55:44.955875	2020-09
ga	0:55:45.034856	2020-09
bcl	0:55:46.343813	2020-09
gag	0:55:46.522281	2020-09
srn	0:55:46.721726	2020-09
ban	0:55:46.743014	2020-09
ho	0:55:46.782420	2020-09
awa	0:55:46.782818	2020-09
fa	0:55:46.821412	2020-09
lld	0:56:08.171931	2020-09
nov	0:56:08.191048	2020-09
vi	0:56:08.218152	2020-09
na	0:56:10.983969	2020-09
cv	0:56:11.016974	2020-09
pam	0:56:11.869358	2020-09
it	0:56:11.921091	2020-09
mai	0:57:02.895031	2020-09
kj	0:57:03.203272	2020-09
simple	0:57:03.203825	2020-09
kl	0:57:05.972325	2020-09
eml	0:57:06.142083	2020-09
pih	0:57:06.296841	2020-09
sq	0:57:06.346791	2020-09
gom	0:57:08.404838	2020-09
